= Building image official 2025-06-19_212443
#8 796.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/vectorcall_limited.c -o Modules/_testcapi/vectorcall_limited.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/heaptype.c -o Modules/_testcapi/heaptype.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/abstract.c -o Modules/_testcapi/abstract.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/bytearray.c -o Modules/_testcapi/bytearray.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/bytes.c -o Modules/_testcapi/bytes.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/unicode.c -o Modules/_testcapi/unicode.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/dict.c -o Modules/_testcapi/dict.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/set.c -o Modules/_testcapi/set.o
#8 797.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/list.c -o Modules/_testcapi/list.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/tuple.c -o Modules/_testcapi/tuple.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/getargs.c -o Modules/_testcapi/getargs.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/pytime.c -o Modules/_testcapi/pytime.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/datetime.c -o Modules/_testcapi/datetime.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/docstring.c -o Modules/_testcapi/docstring.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/mem.c -o Modules/_testcapi/mem.o
#8 798.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/watchers.c -o Modules/_testcapi/watchers.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/long.c -o Modules/_testcapi/long.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/float.c -o Modules/_testcapi/float.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/complex.c -o Modules/_testcapi/complex.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/numbers.c -o Modules/_testcapi/numbers.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/structmember.c -o Modules/_testcapi/structmember.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/exceptions.c -o Modules/_testcapi/exceptions.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/code.c -o Modules/_testcapi/code.o
#8 799.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/buffer.c -o Modules/_testcapi/buffer.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/pyos.c -o Modules/_testcapi/pyos.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/file.c -o Modules/_testcapi/file.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/codec.c -o Modules/_testcapi/codec.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/immortal.c -o Modules/_testcapi/immortal.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/heaptype_relative.c -o Modules/_testcapi/heaptype_relative.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/gc.c -o Modules/_testcapi/gc.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testcapi/sys.c -o Modules/_testcapi/sys.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testclinic.c -o Modules/_testclinic.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testimportmultiple.c -o Modules/_testimportmultiple.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testmultiphase.c -o Modules/_testmultiphase.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_testsinglephase.c -o Modules/_testsinglephase.o
#8 800.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/_ctypes/_ctypes_test.c -o Modules/_ctypes/_ctypes_test.o
#8 801.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/xxlimited.c -o Modules/xxlimited.o
#8 801.5 gcc  -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -fPIC -c ./Modules/xxlimited_35.c -o Modules/xxlimited_35.o
#8 801.5 gcc -c -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE -o Programs/_testembed.o ./Programs/_testembed.c
#8 801.5 sed -e "s,/usr/bin/env python3,/python/versions/3.12.3/bin/python3.12," < ./Tools/scripts/2to3 > build/scripts-3.12/2to3-3.12
#8 801.5 sed -e "s,/usr/bin/env python3,/python/versions/3.12.3/bin/python3.12," < ./Tools/scripts/idle3 > build/scripts-3.12/idle3.12
#8 801.5 sed -e "s,/usr/bin/env python3,/python/versions/3.12.3/bin/python3.12," < ./Tools/scripts/pydoc3 > build/scripts-3.12/pydoc3.12
#8 801.5 gcc -c -fno-strict-overflow -DNDEBUG -g -O3 -Wall -march=native -mtune=native   -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE \
#8 801.5       -DGITVERSION="\"`LC_ALL=C `\"" \
#8 801.5       -DGITTAG="\"`LC_ALL=C `\"" \
#8 801.5       -DGITBRANCH="\"`LC_ALL=C `\"" \
#8 801.5       -o Modules/getbuildinfo.o ./Modules/getbuildinfo.c
#8 801.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/arraymodule.o   -o Modules/array.cpython-312-x86_64-linux-gnu.so
#8 801.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_asynciomodule.o   -o Modules/_asyncio.cpython-312-x86_64-linux-gnu.so
#8 802.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_bisectmodule.o   -o Modules/_bisect.cpython-312-x86_64-linux-gnu.so
#8 802.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_contextvarsmodule.o   -o Modules/_contextvars.cpython-312-x86_64-linux-gnu.so
#8 802.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_csv.o   -o Modules/_csv.cpython-312-x86_64-linux-gnu.so
#8 802.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_heapqmodule.o   -o Modules/_heapq.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_json.o   -o Modules/_json.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_lsprof.o Modules/rotatingtree.o   -o Modules/_lsprof.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_opcode.o   -o Modules/_opcode.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_pickle.o   -o Modules/_pickle.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_queuemodule.o   -o Modules/_queue.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_randommodule.o   -o Modules/_random.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_struct.o   -o Modules/_struct.cpython-312-x86_64-linux-gnu.so
#8 803.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_xxsubinterpretersmodule.o   -o Modules/_xxsubinterpreters.cpython-312-x86_64-linux-gnu.so
#8 804.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_xxinterpchannelsmodule.o   -o Modules/_xxinterpchannels.cpython-312-x86_64-linux-gnu.so
#8 804.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_zoneinfo.o   -o Modules/_zoneinfo.cpython-312-x86_64-linux-gnu.so
#8 804.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/audioop.o -lm  -o Modules/audioop.cpython-312-x86_64-linux-gnu.so
#8 804.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/mathmodule.o -lm  -o Modules/math.cpython-312-x86_64-linux-gnu.so
#8 805.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/cmathmodule.o -lm  -o Modules/cmath.cpython-312-x86_64-linux-gnu.so
#8 805.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_statisticsmodule.o -lm  -o Modules/_statistics.cpython-312-x86_64-linux-gnu.so
#8 806.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g   Modules/_datetimemodule.o -lm  -o Modules/_datetime.cpython-312-x86_64-linux-gnu.so
#8 806.5 rm -f Modules/_decimal/libmpdec/libmpdec.a
#8 806.5 ar rcs Modules/_decimal/libmpdec/libmpdec.a Modules/_decimal/libmpdec/basearith.o Modules/_decimal/libmpdec/constants.o Modules/_decimal/libmpdec/context.o Modules/_decimal/libmpdec/convolute.o Modules/_decimal/libmpdec/crt.o Modules/_decimal/libmpdec/difradix2.o Modules/_decimal/libmpdec/fnt.o Modules/_decimal/libmpdec/fourstep.o Modules/_decimal/libmpdec/io.o Modules/_decimal/libmpdec/mpalloc.o Modules/_decimal/libmpdec/mpdecimal.o Modules/_decimal/libmpdec/numbertheory.o Modules/_decimal/libmpdec/sixstep.o Modules/_decimal/libmpdec/transpose.o
